,ticker,current_down_trend,previous_up_trend_more_than_50_days,low_in_current_down_trend_higher_than_big_volume_bar,jump_count_more_than_30,volume_in_current_down_trend_less_than_half_of_big_volume_bar
573,IDXX,False,False,False,False,False
574,INSM,False,False,False,False,False
575,INTC,False,False,False,False,False
576,INTU,False,False,False,False,False
577,ISRG,False,False,False,False,False
578,KDP,False,False,False,False,False
579,KLAC,False,False,False,False,False
580,KHC,False,False,False,False,False
581,LRCX,False,False,False,False,False
582,LIN,False,False,False,False,False
583,LITE,False,False,False,False,False
584,MAR,False,False,False,False,False
585,MRVL,False,False,False,False,False
586,MELI,False,False,False,False,False
587,META,False,False,False,False,False
588,MCHP,False,False,False,False,False
589,MU,False,False,False,False,False
590,MSFT,False,False,False,False,False
591,MSTR,False,False,False,False,False
592,MDLZ,False,False,False,False,False
593,MPWR,False,False,False,False,False
594,MNST,False,False,False,False,False
595,NFLX,False,False,False,False,False
596,NVDA,False,False,False,False,False
597,NXPI,False,False,False,False,False
598,ORLY,False,False,False,False,False
599,ODFL,False,False,False,False,False
600,PCAR,False,False,False,False,False
601,PLTR,False,False,False,False,False
602,PANW,False,False,False,False,False
603,PAYX,False,False,False,False,False
604,PYPL,False,False,False,False,False
605,PDD,False,False,False,False,False
606,PEP,False,False,False,False,False
607,QCOM,False,False,False,False,False
608,REGN,False,False,False,False,False
609,ROP,False,False,False,False,False
610,ROST,False,False,False,False,False
611,SNDK,False,False,False,False,False
612,STX,False,False,False,False,False
613,SHOP,False,False,False,False,False
614,SBUX,False,False,False,False,False
615,SNPS,False,False,False,False,False
616,TMUS,False,False,False,False,False
617,TTWO,False,False,False,False,False
618,TSLA,False,False,False,False,False
619,TXN,False,False,False,False,False
620,TRI,False,False,False,False,False
621,VRSK,False,False,False,False,False
622,VRTX,False,False,False,False,False
623,WMT,False,False,False,False,False
624,WBD,False,False,False,False,False
625,WDC,False,False,False,False,False
626,WDAY,False,False,False,False,False
627,XEL,False,False,False,False,False
628,ZS,False,False,False,False,False
629,MMM,False,False,False,False,False
630,AOS,False,False,False,False,False
631,ABT,False,False,False,False,False
632,ABBV,False,False,False,False,False
633,ACN,False,False,False,False,False
634,AES,False,False,False,False,False
635,AFL,False,False,False,False,False
636,A,False,False,False,False,False
637,APD,False,False,False,False,False
638,AKAM,False,False,False,False,False
639,ALB,False,False,False,False,False
640,ARE,False,False,False,False,False
641,ALGN,False,False,False,False,False
642,ALLE,False,False,False,False,False
643,LNT,False,False,False,False,False
644,ALL,False,False,False,False,False
645,MO,False,False,False,False,False
646,AMCR,False,False,False,False,False
647,AEE,False,False,False,False,False
648,AXP,False,False,False,False,False
649,AIG,False,False,False,False,False
650,AMT,False,False,False,False,False
651,AWK,False,False,False,False,False
652,AMP,False,False,False,False,False
653,AME,False,False,False,False,False
654,APH,False,False,False,False,False
655,AON,False,False,False,False,False
656,APA,False,False,False,False,False
657,APO,False,False,False,False,False
658,APTV,False,False,False,False,False
659,ACGL,False,False,False,False,False
660,ADM,False,False,False,False,False
661,ARES,False,False,False,False,False
662,ANET,False,False,False,False,False
663,AJG,True,False,False,False,False
664,AIZ,False,False,False,False,False
665,T,False,False,False,False,False
666,ATO,False,False,False,False,False
667,AZO,False,False,False,False,False
668,AVB,False,False,False,False,False
669,AVY,False,False,False,False,False
670,BALL,False,False,False,False,False
671,BAC,False,False,False,False,False
672,BAX,False,False,False,False,False
673,BDX,False,False,False,False,False
674,BRK.B,False,False,False,False,False
675,BBY,False,False,False,False,False
676,TECH,False,False,False,False,False
677,BIIB,False,False,False,False,False
678,BLK,False,False,False,False,False
679,BX,False,False,False,False,False
680,XYZ,False,False,False,False,False
681,BNY,False,False,False,False,False
682,BA,False,False,False,False,False
683,BSX,False,False,False,False,False
684,BMY,False,False,False,False,False
685,BR,False,False,False,False,False
686,BRO,False,False,False,False,False
687,BF.B,False,False,False,False,False
688,BLDR,False,False,False,False,False
689,BG,False,False,False,False,False
690,BXP,False,False,False,False,False
691,CHRW,True,False,False,False,False
692,CPT,False,False,False,False,False
693,CPB,False,False,False,False,False
694,COF,False,False,False,False,False
695,CAH,False,False,False,False,False
696,CCL,False,False,False,False,False
697,CARR,False,False,False,False,False
698,CVNA,False,False,False,False,False
699,CASY,False,False,False,False,False
700,CAT,False,False,False,False,False
701,CBOE,False,False,False,False,False
702,CBRE,False,False,False,False,False
703,CDW,False,False,False,False,False
704,COR,False,False,False,False,False
705,CNC,False,False,False,False,False
706,CNP,False,False,False,False,False
707,CF,False,False,False,False,False
708,CRL,False,False,False,False,False
709,SCHW,False,False,False,False,False
710,CVX,False,False,False,False,False
711,CMG,False,False,False,False,False
712,CB,False,False,False,False,False
713,CHD,False,False,False,False,False
714,CIEN,False,False,False,False,False
715,CI,False,False,False,False,False
716,CINF,False,False,False,False,False
717,C,False,False,False,False,False
718,CFG,True,False,False,False,False
719,CLX,False,False,False,False,False
720,CME,False,False,False,False,False
721,CMS,False,False,False,False,False
722,KO,False,False,False,False,False
723,COHR,False,False,False,False,False
724,COIN,False,False,False,False,False
725,CL,False,False,False,False,False
726,FIX,False,False,False,False,False
727,CAG,False,False,False,False,False
728,COP,False,False,False,False,False
729,ED,False,False,False,False,False
730,STZ,False,False,False,False,False
731,COO,False,False,False,False,False
732,GLW,False,False,False,False,False
733,CPAY,False,False,False,False,False
734,CTVA,False,False,False,False,False
735,CSGP,False,False,False,False,False
736,CRH,False,False,False,False,False
737,CCI,False,False,False,False,False
738,CMI,False,False,False,False,False
739,CVS,False,False,False,False,False
740,DHR,False,False,False,False,False
741,DRI,False,False,False,False,False
742,DVA,False,False,False,False,False
743,DECK,False,False,False,False,False
744,DE,False,False,False,False,False
745,DELL,False,False,False,False,False
746,DAL,False,False,False,False,False
747,DVN,False,False,False,False,False
748,DLR,False,False,False,False,False
749,DG,False,False,False,False,False
750,DLTR,False,False,False,False,False
751,D,False,False,False,False,False
752,DPZ,False,False,False,False,False
753,DOV,False,False,False,False,False
754,DOW,False,False,False,False,False
755,DHI,False,False,False,False,False
756,DTE,False,False,False,False,False
757,DUK,False,False,False,False,False
758,DD,False,False,False,False,False
759,ETN,False,False,False,False,False
760,EBAY,False,False,False,False,False
761,SATS,False,False,False,False,False
762,ECL,False,False,False,False,False
763,EIX,False,False,False,False,False
764,EW,False,False,False,False,False
765,ELV,False,False,False,False,False
766,EME,False,False,False,False,False
767,EMR,False,False,False,False,False
768,ETR,False,False,False,False,False
769,EOG,False,False,False,False,False
770,EQT,False,False,False,False,False
771,EFX,False,False,False,False,False
772,EQIX,True,True,True,True,True
773,EQR,False,False,False,False,False
774,ERIE,False,False,False,False,False
775,ESS,False,False,False,False,False
776,EL,False,False,False,False,False
777,EG,False,False,False,False,False
778,EVRG,False,False,False,False,False
779,ES,False,False,False,False,False
780,EXE,False,False,False,False,False
781,EXPE,False,False,False,False,False
782,EXPD,False,False,False,False,False
783,EXR,False,False,False,False,False
784,XOM,False,False,False,False,False
785,FFIV,False,False,False,False,False
786,FDS,False,False,False,False,False
787,FICO,False,False,False,False,False
788,FRT,False,False,False,False,False
789,FDX,False,False,False,False,False
790,FIS,False,False,False,False,False
791,FITB,False,False,False,False,False
792,FSLR,False,False,False,False,False
793,FE,False,False,False,False,False
794,FISV,False,False,False,False,False
795,F,False,False,False,False,False
796,FTV,True,False,False,False,False
797,FOXA,False,False,False,False,False
798,FOX,False,False,False,False,False
799,BEN,False,False,False,False,False
800,FCX,False,False,False,False,False
801,GRMN,True,False,False,False,False
802,IT,False,False,False,False,False
803,GE,False,False,False,False,False
804,GEV,False,False,False,False,False
805,GEN,False,False,False,False,False
806,GNRC,False,False,False,False,False
807,GD,False,False,False,False,False
808,GIS,False,False,False,False,False
809,GM,False,False,False,False,False
810,GPC,False,False,False,False,False
811,GPN,False,False,False,False,False
812,GL,False,False,False,False,False
813,GDDY,False,False,False,False,False
814,GS,False,False,False,False,False
815,HAL,False,False,False,False,False
816,HIG,False,False,False,False,False
817,HAS,False,False,False,False,False
818,HCA,False,False,False,False,False
819,DOC,False,False,False,False,False
820,HSIC,False,False,False,False,False
821,HSY,False,False,False,False,False
822,HPE,False,False,False,False,False
823,HLT,False,False,False,False,False
824,HD,False,False,False,False,False
825,HRL,False,False,False,False,False
826,HST,False,False,False,False,False
827,HWM,False,False,False,False,False
828,HPQ,False,False,False,False,False
829,HUBB,False,False,False,False,False
830,HUM,False,False,False,False,False
831,HBAN,False,False,False,False,False
832,HII,False,False,False,False,False
833,IBM,False,False,False,False,False
834,IEX,False,False,False,False,False
835,ITW,False,False,False,False,False
836,INCY,True,False,False,False,False
837,IR,False,False,False,False,False
838,PODD,False,False,False,False,False
839,IBKR,False,False,False,False,False
840,ICE,False,False,False,False,False
841,IFF,False,False,False,False,False
842,IP,False,False,False,False,False
843,IVZ,False,False,False,False,False
844,INVH,False,False,False,False,False
845,IQV,False,False,False,False,False
846,IRM,False,False,False,False,False
847,JBHT,False,False,False,False,False
848,JBL,False,False,False,False,False
849,JKHY,False,False,False,False,False
850,J,False,False,False,False,False
851,JNJ,False,False,False,False,False
852,JCI,False,False,False,False,False
853,JPM,True,False,False,False,False
854,KVUE,False,False,False,False,False
855,KEY,False,False,False,False,False
856,KEYS,False,False,False,False,False
857,KMB,False,False,False,False,False
