,ticker,current_down_trend,previous_up_trend_more_than_50_days,low_in_current_down_trend_higher_than_big_volume_bar,jump_count_more_than_30,volume_in_current_down_trend_less_than_half_of_big_volume_bar
573,EXC,False,False,False,False,False
574,FAST,False,False,False,False,False
575,FER,False,False,False,False,False
576,FTNT,True,False,False,False,False
577,GEHC,False,False,False,False,False
578,GILD,False,False,False,False,False
579,HON,False,False,False,False,False
580,IDXX,False,False,False,False,False
581,INSM,False,False,False,False,False
582,INTC,False,False,False,False,False
583,INTU,False,False,False,False,False
584,ISRG,False,False,False,False,False
585,KDP,False,False,False,False,False
586,KLAC,False,False,False,False,False
587,KHC,False,False,False,False,False
588,LRCX,False,False,False,False,False
589,LIN,False,False,False,False,False
590,MAR,False,False,False,False,False
591,MRVL,False,False,False,False,False
592,MELI,False,False,False,False,False
593,META,False,False,False,False,False
594,MCHP,False,False,False,False,False
595,MU,False,False,False,False,False
596,MSFT,True,False,False,False,False
597,MSTR,False,False,False,False,False
598,MDLZ,False,False,False,False,False
599,MNST,False,False,False,False,False
600,NFLX,False,False,False,False,False
601,NVDA,False,False,False,False,False
602,NXPI,False,False,False,False,False
603,ORLY,False,False,False,False,False
604,ODFL,False,False,False,False,False
605,PCAR,False,False,False,False,False
606,PLTR,False,False,False,False,False
607,PANW,True,False,False,False,False
608,PAYX,False,False,False,False,False
609,PYPL,False,False,False,False,False
610,PDD,False,False,False,False,False
611,PEP,False,False,False,False,False
612,QCOM,False,False,False,False,False
613,REGN,False,False,False,False,False
614,ROP,False,False,False,False,False
615,ROST,False,False,False,False,False
616,STX,False,False,False,False,False
617,SHOP,True,False,False,False,False
618,SBUX,False,False,False,False,False
619,SNPS,False,False,False,False,False
620,TMUS,False,False,False,False,False
621,TTWO,False,False,False,False,False
622,TSLA,False,False,False,False,False
623,TXN,False,False,False,False,False
624,TRI,False,False,False,False,False
625,VRSK,False,False,False,False,False
626,VRTX,False,False,False,False,False
627,WMT,False,False,False,False,False
628,WBD,False,False,False,False,False
629,WDC,False,False,False,False,False
630,WDAY,False,False,False,False,False
631,XEL,False,False,False,False,False
632,ZS,False,False,False,False,False
633,MMM,False,False,False,False,False
634,AOS,False,False,False,False,False
635,ABT,False,False,False,False,False
636,ABBV,False,False,False,False,False
637,ACN,False,False,False,False,False
638,AES,False,False,False,False,False
639,AFL,False,False,False,False,False
640,A,False,False,False,False,False
641,APD,False,False,False,False,False
642,AKAM,False,False,False,False,False
643,ALB,False,False,False,False,False
644,ARE,False,False,False,False,False
645,ALGN,False,False,False,False,False
646,ALLE,False,False,False,False,False
647,LNT,False,False,False,False,False
648,ALL,False,False,False,False,False
649,MO,False,False,False,False,False
650,AMCR,False,False,False,False,False
651,AEE,False,False,False,False,False
652,AXP,False,False,False,False,False
653,AIG,False,False,False,False,False
654,AMT,False,False,False,False,False
655,AWK,False,False,False,False,False
656,AMP,False,False,False,False,False
657,AME,False,False,False,False,False
658,APH,False,False,False,False,False
659,AON,False,False,False,False,False
660,APA,False,False,False,False,False
661,APO,False,False,False,False,False
662,APTV,False,False,False,False,False
663,ACGL,False,False,False,False,False
664,ADM,False,False,False,False,False
665,ARES,False,False,False,False,False
666,ANET,True,False,False,False,False
667,AJG,False,False,False,False,False
668,AIZ,False,False,False,False,False
669,T,False,False,False,False,False
670,ATO,False,False,False,False,False
671,AZO,False,False,False,False,False
672,AVB,False,False,False,False,False
673,AVY,False,False,False,False,False
674,BALL,False,False,False,False,False
675,BAC,False,False,False,False,False
676,BAX,False,False,False,False,False
677,BDX,False,False,False,False,False
678,BRK.B,False,False,False,False,False
679,BBY,False,False,False,False,False
680,TECH,False,False,False,False,False
681,BIIB,False,False,False,False,False
682,BLK,False,False,False,False,False
683,BX,False,False,False,False,False
684,XYZ,False,False,False,False,False
685,BK,False,False,False,False,False
686,BA,False,False,False,False,False
687,BSX,False,False,False,False,False
688,BMY,False,False,False,False,False
689,BR,False,False,False,False,False
690,BRO,False,False,False,False,False
691,BF.B,False,False,False,False,False
692,BLDR,False,False,False,False,False
693,BG,False,False,False,False,False
694,BXP,False,False,False,False,False
695,CHRW,False,False,False,False,False
696,CPT,False,False,False,False,False
697,CPB,False,False,False,False,False
698,COF,False,False,False,False,False
699,CAH,False,False,False,False,False
700,CCL,False,False,False,False,False
701,CARR,False,False,False,False,False
702,CVNA,False,False,False,False,False
703,CAT,False,False,False,False,False
704,CBOE,False,False,False,False,False
705,CBRE,False,False,False,False,False
706,CDW,False,False,False,False,False
707,COR,False,False,False,False,False
708,CNC,False,False,False,False,False
709,CNP,False,False,False,False,False
710,CF,False,False,False,False,False
711,CRL,False,False,False,False,False
712,SCHW,False,False,False,False,False
713,CVX,False,False,False,False,False
714,CMG,False,False,False,False,False
715,CB,False,False,False,False,False
716,CHD,False,False,False,False,False
717,CIEN,False,False,False,False,False
718,CI,False,False,False,False,False
719,CINF,False,False,False,False,False
720,C,False,False,False,False,False
721,CFG,False,False,False,False,False
722,CLX,False,False,False,False,False
723,CME,False,False,False,False,False
724,CMS,False,False,False,False,False
725,KO,False,False,False,False,False
726,COHR,False,False,False,False,False
727,COIN,False,False,False,False,False
728,CL,False,False,False,False,False
729,FIX,False,False,False,False,False
730,CAG,False,False,False,False,False
731,COP,False,False,False,False,False
732,ED,False,False,False,False,False
733,STZ,False,False,False,False,False
734,COO,False,False,False,False,False
735,GLW,False,False,False,False,False
736,CPAY,False,False,False,False,False
737,CTVA,False,False,False,False,False
738,CTRA,False,False,False,False,False
739,CRH,False,False,False,False,False
740,CCI,False,False,False,False,False
741,CMI,False,False,False,False,False
742,CVS,False,False,False,False,False
743,DHR,False,False,False,False,False
744,DRI,False,False,False,False,False
745,DVA,False,False,False,False,False
746,DECK,False,False,False,False,False
747,DE,False,False,False,False,False
748,DELL,False,False,False,False,False
749,DAL,False,False,False,False,False
750,DVN,False,False,False,False,False
751,DLR,False,False,False,False,False
752,DG,False,False,False,False,False
753,DLTR,False,False,False,False,False
754,D,False,False,False,False,False
755,DPZ,False,False,False,False,False
756,DOV,False,False,False,False,False
757,DOW,False,False,False,False,False
758,DHI,False,False,False,False,False
759,DTE,False,False,False,False,False
760,DUK,False,False,False,False,False
761,DD,False,False,False,False,False
762,ETN,False,False,False,False,False
763,EBAY,False,False,False,False,False
764,SATS,False,False,False,False,False
765,ECL,False,False,False,False,False
766,EIX,False,False,False,False,False
767,EW,False,False,False,False,False
768,ELV,False,False,False,False,False
769,EME,False,False,False,False,False
770,EMR,False,False,False,False,False
771,ETR,False,False,False,False,False
772,EOG,False,False,False,False,False
773,EPAM,False,False,False,False,False
774,EQT,False,False,False,False,False
775,EFX,False,False,False,False,False
776,EQIX,False,False,False,False,False
777,EQR,False,False,False,False,False
778,ERIE,False,False,False,False,False
779,ESS,False,False,False,False,False
780,EL,False,False,False,False,False
781,EG,False,False,False,False,False
782,EVRG,False,False,False,False,False
783,ES,False,False,False,False,False
784,EXE,False,False,False,False,False
785,EXPE,True,True,False,False,False
786,EXPD,False,False,False,False,False
787,EXR,False,False,False,False,False
788,XOM,False,False,False,False,False
789,FFIV,False,False,False,False,False
790,FDS,False,False,False,False,False
791,FICO,False,False,False,False,False
792,FRT,False,False,False,False,False
793,FDX,False,False,False,False,False
794,FIS,False,False,False,False,False
795,FITB,False,False,False,False,False
796,FSLR,False,False,False,False,False
797,FE,False,False,False,False,False
798,FISV,False,False,False,False,False
799,F,False,False,False,False,False
800,FTV,False,False,False,False,False
801,FOXA,False,False,False,False,False
802,FOX,False,False,False,False,False
803,BEN,False,False,False,False,False
804,FCX,False,False,False,False,False
805,GRMN,False,False,False,False,False
806,IT,False,False,False,False,False
807,GE,False,False,False,False,False
808,GEV,False,False,False,False,False
809,GEN,False,False,False,False,False
810,GNRC,False,False,False,False,False
811,GD,False,False,False,False,False
812,GIS,False,False,False,False,False
813,GM,False,False,False,False,False
814,GPC,False,False,False,False,False
815,GPN,False,False,False,False,False
816,GL,False,False,False,False,False
817,GDDY,False,False,False,False,False
818,GS,False,False,False,False,False
819,HAL,False,False,False,False,False
820,HIG,False,False,False,False,False
821,HAS,False,False,False,False,False
822,HCA,False,False,False,False,False
823,DOC,False,False,False,False,False
824,HSIC,False,False,False,False,False
825,HSY,False,False,False,False,False
826,HPE,False,False,False,False,False
827,HLT,False,False,False,False,False
828,HOLX,False,False,False,False,False
829,HD,False,False,False,False,False
830,HRL,False,False,False,False,False
831,HST,False,False,False,False,False
832,HWM,False,False,False,False,False
833,HPQ,False,False,False,False,False
834,HUBB,False,False,False,False,False
835,HUM,False,False,False,False,False
836,HBAN,False,False,False,False,False
837,HII,False,False,False,False,False
838,IBM,False,False,False,False,False
839,IEX,False,False,False,False,False
840,ITW,False,False,False,False,False
841,INCY,False,False,False,False,False
842,IR,False,False,False,False,False
843,PODD,False,False,False,False,False
844,IBKR,False,False,False,False,False
845,ICE,False,False,False,False,False
846,IFF,False,False,False,False,False
847,IP,False,False,False,False,False
848,IVZ,False,False,False,False,False
849,INVH,False,False,False,False,False
850,IQV,False,False,False,False,False
851,IRM,False,False,False,False,False
852,JBHT,False,False,False,False,False
853,JBL,False,False,False,False,False
854,JKHY,False,False,False,False,False
855,J,False,False,False,False,False
856,JNJ,False,False,False,False,False
857,JCI,False,False,False,False,False
