,ticker,current_down_trend,previous_up_trend_more_than_50_days,low_in_current_down_trend_higher_than_big_volume_bar,jump_count_more_than_30,volume_in_current_down_trend_less_than_half_of_big_volume_bar
138,AJG,False,False,False,False,False
139,AIZ,False,False,False,False,False
140,T,False,False,False,False,False
141,ATO,False,False,False,False,False
142,AZO,False,False,False,False,False
143,AVB,False,False,False,False,False
144,AVY,False,False,False,False,False
145,BALL,False,False,False,False,False
146,BAC,True,False,False,False,False
147,BAX,False,False,False,False,False
148,BDX,False,False,False,False,False
149,BRK.B,False,False,False,False,False
150,BBY,False,False,False,False,False
151,TECH,False,False,False,False,False
152,BIIB,False,False,False,False,False
153,BLK,False,False,False,False,False
154,BX,False,False,False,False,False
155,XYZ,False,False,False,False,False
156,BK,False,False,False,False,False
157,BA,False,False,False,False,False
158,BSX,False,False,False,False,False
159,BMY,False,False,False,False,False
160,BR,False,False,False,False,False
161,BRO,False,False,False,False,False
162,BF.B,False,False,False,False,False
163,BLDR,False,False,False,False,False
164,BG,False,False,False,False,False
165,BXP,False,False,False,False,False
166,CHRW,False,False,False,False,False
167,CPT,False,False,False,False,False
168,CPB,False,False,False,False,False
169,COF,False,False,False,False,False
170,CAH,False,False,False,False,False
171,CCL,False,False,False,False,False
172,CARR,False,False,False,False,False
173,CVNA,False,False,False,False,False
174,CAT,False,False,False,False,False
175,CBOE,False,False,False,False,False
176,CBRE,False,False,False,False,False
177,CDW,False,False,False,False,False
178,COR,False,False,False,False,False
179,CNC,False,False,False,False,False
180,CNP,False,False,False,False,False
181,CF,False,False,False,False,False
182,CRL,False,False,False,False,False
183,SCHW,False,False,False,False,False
184,CVX,False,False,False,False,False
185,CMG,False,False,False,False,False
186,CB,False,False,False,False,False
187,CHD,False,False,False,False,False
188,CI,False,False,False,False,False
189,CINF,False,False,False,False,False
190,C,False,False,False,False,False
191,CFG,False,False,False,False,False
192,CLX,False,False,False,False,False
193,CME,False,False,False,False,False
194,CMS,False,False,False,False,False
195,KO,False,False,False,False,False
196,COIN,False,False,False,False,False
197,CL,False,False,False,False,False
198,FIX,False,False,False,False,False
199,CAG,False,False,False,False,False
200,COP,False,False,False,False,False
201,ED,False,False,False,False,False
202,STZ,False,False,False,False,False
203,COO,False,False,False,False,False
204,GLW,False,False,False,False,False
205,CPAY,False,False,False,False,False
206,CTVA,False,False,False,False,False
207,CTRA,False,False,False,False,False
208,CRH,False,False,False,False,False
209,CCI,False,False,False,False,False
210,CMI,False,False,False,False,False
211,CVS,False,False,False,False,False
212,DHR,False,False,False,False,False
213,DRI,False,False,False,False,False
214,DVA,True,False,False,False,False
215,DAY,False,False,False,False,False
216,DECK,False,False,False,False,False
217,DE,False,False,False,False,False
218,DELL,False,False,False,False,False
219,DAL,True,False,False,False,False
220,DVN,False,False,False,False,False
221,DLR,False,False,False,False,False
222,DG,False,False,False,False,False
223,DLTR,False,False,False,False,False
224,D,False,False,False,False,False
225,DPZ,False,False,False,False,False
226,DOV,False,False,False,False,False
227,DOW,False,False,False,False,False
228,DHI,False,False,False,False,False
229,DTE,False,False,False,False,False
230,DUK,False,False,False,False,False
231,DD,False,False,False,False,False
232,ETN,False,False,False,False,False
233,EBAY,False,False,False,False,False
234,ECL,False,False,False,False,False
235,EIX,False,False,False,False,False
236,EW,False,False,False,False,False
237,ELV,False,False,False,False,False
238,EME,False,False,False,False,False
239,EMR,False,False,False,False,False
240,ETR,False,False,False,False,False
241,EOG,False,False,False,False,False
242,EPAM,False,False,False,False,False
243,EQT,False,False,False,False,False
244,EFX,False,False,False,False,False
245,EQIX,False,False,False,False,False
246,EQR,False,False,False,False,False
247,ERIE,False,False,False,False,False
248,ESS,False,False,False,False,False
249,EL,False,False,False,False,False
250,EG,False,False,False,False,False
251,EVRG,False,False,False,False,False
252,ES,False,False,False,False,False
253,EXE,False,False,False,False,False
254,EXPE,False,False,False,False,False
255,EXPD,False,False,False,False,False
256,EXR,False,False,False,False,False
257,XOM,False,False,False,False,False
258,FFIV,False,False,False,False,False
259,FDS,False,False,False,False,False
260,FICO,False,False,False,False,False
261,FRT,False,False,False,False,False
262,FDX,False,False,False,False,False
263,FIS,False,False,False,False,False
264,FITB,False,False,False,False,False
265,FSLR,False,False,False,False,False
266,FE,False,False,False,False,False
267,FISV,False,False,False,False,False
268,F,False,False,False,False,False
269,FTV,False,False,False,False,False
270,FOXA,False,False,False,False,False
271,FOX,False,False,False,False,False
272,BEN,False,False,False,False,False
273,FCX,False,False,False,False,False
274,GRMN,False,False,False,False,False
275,IT,False,False,False,False,False
276,GE,False,False,False,False,False
277,GEV,False,False,False,False,False
278,GEN,False,False,False,False,False
279,GNRC,False,False,False,False,False
280,GD,False,False,False,False,False
281,GIS,False,False,False,False,False
282,GM,False,False,False,False,False
283,GPC,False,False,False,False,False
284,GPN,False,False,False,False,False
285,GL,False,False,False,False,False
286,GDDY,False,False,False,False,False
287,GS,False,False,False,False,False
288,HAL,False,False,False,False,False
289,HIG,False,False,False,False,False
290,HAS,False,False,False,False,False
291,HCA,False,False,False,False,False
292,DOC,False,False,False,False,False
293,HSIC,False,False,False,False,False
294,HSY,False,False,False,False,False
295,HPE,False,False,False,False,False
296,HLT,False,False,False,False,False
297,HOLX,False,False,False,False,False
298,HD,False,False,False,False,False
299,HRL,False,False,False,False,False
300,HST,False,False,False,False,False
301,HWM,False,False,False,False,False
302,HPQ,False,False,False,False,False
303,HUBB,False,False,False,False,False
304,HUM,False,False,False,False,False
305,HBAN,True,False,False,False,False
306,HII,False,False,False,False,False
307,IBM,False,False,False,False,False
308,IEX,False,False,False,False,False
309,ITW,False,False,False,False,False
310,INCY,False,False,False,False,False
311,IR,False,False,False,False,False
312,PODD,False,False,False,False,False
313,IBKR,False,False,False,False,False
314,ICE,False,False,False,False,False
315,IFF,False,False,False,False,False
316,IP,False,False,False,False,False
317,IVZ,False,False,False,False,False
318,INVH,False,False,False,False,False
319,IQV,False,False,False,False,False
320,IRM,False,False,False,False,False
321,JBHT,False,False,False,False,False
322,JBL,False,False,False,False,False
323,JKHY,False,False,False,False,False
324,J,False,False,False,False,False
325,JNJ,False,False,False,False,False
326,JCI,False,False,False,False,False
327,JPM,True,False,False,False,False
328,KVUE,False,False,False,False,False
329,KEY,False,False,False,False,False
330,KEYS,False,False,False,False,False
331,KMB,False,False,False,False,False
332,KIM,False,False,False,False,False
333,KMI,False,False,False,False,False
334,KKR,False,False,False,False,False
335,KR,False,False,False,False,False
336,LHX,False,False,False,False,False
337,LH,False,False,False,False,False
338,LW,False,False,False,False,False
339,LVS,False,False,False,False,False
340,LDOS,False,False,False,False,False
341,LEN,False,False,False,False,False
342,LII,False,False,False,False,False
343,LLY,False,False,False,False,False
344,LYV,False,False,False,False,False
345,LMT,False,False,False,False,False
346,L,False,False,False,False,False
347,LOW,False,False,False,False,False
348,LULU,False,False,False,False,False
349,LYB,False,False,False,False,False
350,MTB,False,False,False,False,False
351,MPC,False,False,False,False,False
352,MRSH,False,False,False,False,False
353,MLM,False,False,False,False,False
354,MAS,False,False,False,False,False
355,MA,False,False,False,False,False
356,MTCH,False,False,False,False,False
357,MKC,False,False,False,False,False
358,MCD,False,False,False,False,False
359,MCK,False,False,False,False,False
360,MDT,False,False,False,False,False
361,MRK,False,False,False,False,False
362,MET,False,False,False,False,False
363,MTD,False,False,False,False,False
364,MGM,False,False,False,False,False
365,MAA,False,False,False,False,False
366,MRNA,False,False,False,False,False
367,MOH,False,False,False,False,False
368,TAP,False,False,False,False,False
369,MCO,False,False,False,False,False
370,MS,False,False,False,False,False
371,MOS,False,False,False,False,False
372,MSI,False,False,False,False,False
373,MSCI,False,False,False,False,False
374,NDAQ,False,False,False,False,False
375,NTAP,False,False,False,False,False
376,NEM,False,False,False,False,False
377,NWSA,False,False,False,False,False
378,NWS,False,False,False,False,False
379,NEE,False,False,False,False,False
380,NKE,False,False,False,False,False
381,NI,False,False,False,False,False
382,NDSN,False,False,False,False,False
383,NSC,True,False,False,False,False
384,NTRS,False,False,False,False,False
385,NOC,False,False,False,False,False
386,NCLH,False,False,False,False,False
387,NRG,False,False,False,False,False
388,NUE,False,False,False,False,False
389,NVR,False,False,False,False,False
390,OXY,False,False,False,False,False
391,OMC,False,False,False,False,False
392,ON,False,False,False,False,False
393,OKE,False,False,False,False,False
394,ORCL,False,False,False,False,False
395,OTIS,False,False,False,False,False
396,PKG,False,False,False,False,False
397,PSKY,False,False,False,False,False
398,PH,False,False,False,False,False
399,PAYC,False,False,False,False,False
400,PNR,False,False,False,False,False
401,PFE,False,False,False,False,False
402,PCG,False,False,False,False,False
403,PM,False,False,False,False,False
404,PSX,False,False,False,False,False
405,PNW,False,False,False,False,False
406,PNC,False,False,False,False,False
407,POOL,False,False,False,False,False
408,PPG,False,False,False,False,False
409,PPL,False,False,False,False,False
410,PFG,False,False,False,False,False
411,PG,False,False,False,False,False
412,PGR,False,False,False,False,False
413,PLD,False,False,False,False,False
414,PRU,False,False,False,False,False
415,PEG,False,False,False,False,False
416,PTC,False,False,False,False,False
417,PSA,False,False,False,False,False
418,PHM,False,False,False,False,False
419,PWR,False,False,False,False,False
420,DGX,False,False,False,False,False
421,RL,False,False,False,False,False
422,RJF,False,False,False,False,False
423,RTX,False,False,False,False,False
424,O,False,False,False,False,False
425,REG,False,False,False,False,False
426,RF,False,False,False,False,False
427,RSG,False,False,False,False,False
428,RMD,False,False,False,False,False
429,RVTY,False,False,False,False,False
430,HOOD,False,False,False,False,False
431,ROK,False,False,False,False,False
432,ROL,False,False,False,False,False
433,RCL,False,False,False,False,False
434,SPGI,False,False,False,False,False
435,CRM,False,False,False,False,False
436,SBAC,False,False,False,False,False
437,SLB,False,False,False,False,False
438,SRE,False,False,False,False,False
439,NOW,False,False,False,False,False
440,SHW,False,False,False,False,False
441,SPG,False,False,False,False,False
442,SWKS,False,False,False,False,False
443,SJM,False,False,False,False,False
444,SW,False,False,False,False,False
445,SNA,False,False,False,False,False
446,SOLV,False,False,False,False,False
447,SO,False,False,False,False,False
448,LUV,False,False,False,False,False
449,SWK,False,False,False,False,False
450,STT,False,False,False,False,False
451,STLD,False,False,False,False,False
452,STE,False,False,False,False,False
453,SYK,False,False,False,False,False
454,SMCI,False,False,False,False,False
455,SYF,False,False,False,False,False
456,SYY,False,False,False,False,False
457,TROW,False,False,False,False,False
458,TPR,False,False,False,False,False
459,TRGP,False,False,False,False,False
460,TGT,False,False,False,False,False
461,TEL,False,False,False,False,False
462,TDY,False,False,False,False,False
463,TER,False,False,False,False,False
464,TPL,False,False,False,False,False
465,TXT,False,False,False,False,False
466,TMO,False,False,False,False,False
467,TJX,False,False,False,False,False
468,TKO,False,False,False,False,False
469,TTD,False,False,False,False,False
470,TSCO,False,False,False,False,False
471,TT,False,False,False,False,False
472,TDG,False,False,False,False,False
473,TRV,False,False,False,False,False
474,TRMB,False,False,False,False,False
475,TFC,False,False,False,False,False
476,TYL,False,False,False,False,False
477,TSN,False,False,False,False,False
478,USB,False,False,False,False,False
479,UBER,False,False,False,False,False
480,UDR,False,False,False,False,False
481,ULTA,False,False,False,False,False
482,UNP,True,False,False,False,False
483,UAL,True,False,False,False,False
484,UPS,False,False,False,False,False
485,URI,False,False,False,False,False
486,UNH,False,False,False,False,False
487,UHS,False,False,False,False,False
488,VLO,False,False,False,False,False
489,VTR,False,False,False,False,False
490,VLTO,False,False,False,False,False
491,VRSN,False,False,False,False,False
492,VZ,False,False,False,False,False
493,VTRS,False,False,False,False,False
494,VICI,False,False,False,False,False
495,V,False,False,False,False,False
496,VST,False,False,False,False,False
497,VMC,False,False,False,False,False
498,WRB,False,False,False,False,False
499,GWW,False,False,False,False,False
500,WAB,False,False,False,False,False
501,DIS,False,False,False,False,False
502,WM,False,False,False,False,False
503,WAT,False,False,False,False,False
504,WEC,False,False,False,False,False
505,WFC,False,False,False,False,False
506,WELL,False,False,False,False,False
507,WST,False,False,False,False,False
508,WY,False,False,False,False,False
509,WSM,False,False,False,False,False
510,WMB,False,False,False,False,False
511,WTW,True,False,False,False,False
512,WYNN,False,False,False,False,False
513,XYL,False,False,False,False,False
514,YUM,False,False,False,False,False
515,ZBRA,False,False,False,False,False
516,ZBH,False,False,False,False,False
517,ZTS,False,False,False,False,False
518,SPY,False,False,False,False,False
519,QQQ,False,False,False,False,False
520,^VIX,False,False,False,False,False
521,ADBE,False,False,False,False,False
522,AMD,False,False,False,False,False
523,ABNB,False,False,False,False,False
524,ALNY,False,False,False,False,False
525,GOOGL,False,False,False,False,False
526,GOOG,False,False,False,False,False
527,AMZN,False,False,False,False,False
528,AEP,False,False,False,False,False
529,AMGN,False,False,False,False,False
530,ADI,False,False,False,False,False
531,AAPL,True,False,False,False,False
532,AMAT,False,False,False,False,False
533,APP,False,False,False,False,False
534,ARM,False,False,False,False,False
535,ASML,False,False,False,False,False
536,TEAM,False,False,False,False,False
537,ADSK,False,False,False,False,False
538,ADP,False,False,False,False,False
539,AXON,False,False,False,False,False
540,BKR,False,False,False,False,False
541,BKNG,False,False,False,False,False
542,AVGO,False,False,False,False,False
543,CDNS,False,False,False,False,False
544,CHTR,False,False,False,False,False
545,CTAS,False,False,False,False,False
546,CSCO,False,False,False,False,False
547,CCEP,False,False,False,False,False
548,CTSH,False,False,False,False,False
549,CMCSA,False,False,False,False,False
550,CEG,False,False,False,False,False
551,CPRT,False,False,False,False,False
552,CSGP,False,False,False,False,False
553,COST,False,False,False,False,False
554,CRWD,False,False,False,False,False
555,CSX,False,False,False,False,False
556,DDOG,False,False,False,False,False
557,DXCM,False,False,False,False,False
558,FANG,False,False,False,False,False
559,DASH,False,False,False,False,False
560,EA,False,False,False,False,False
561,EXC,False,False,False,False,False
562,FAST,False,False,False,False,False
563,FER,False,False,False,False,False
564,FTNT,False,False,False,False,False
565,GEHC,False,False,False,False,False
566,GILD,False,False,False,False,False
567,HON,False,False,False,False,False
568,IDXX,False,False,False,False,False
569,INSM,False,False,False,False,False
570,INTC,False,False,False,False,False
571,INTU,False,False,False,False,False
572,ISRG,False,False,False,False,False
573,KDP,False,False,False,False,False
574,KLAC,False,False,False,False,False
575,KHC,False,False,False,False,False
576,LRCX,False,False,False,False,False
577,LIN,False,False,False,False,False
578,MAR,False,False,False,False,False
579,MRVL,False,False,False,False,False
580,MELI,False,False,False,False,False
581,META,False,False,False,False,False
582,MCHP,False,False,False,False,False
583,MU,False,False,False,False,False
584,MSFT,False,False,False,False,False
585,MSTR,False,False,False,False,False
586,MDLZ,False,False,False,False,False
587,MPWR,False,False,False,False,False
588,MNST,False,False,False,False,False
589,NFLX,False,False,False,False,False
590,NVDA,False,False,False,False,False
591,NXPI,False,False,False,False,False
592,ORLY,False,False,False,False,False
593,ODFL,False,False,False,False,False
594,PCAR,False,False,False,False,False
595,PLTR,False,False,False,False,False
596,PANW,False,False,False,False,False
597,PAYX,False,False,False,False,False
598,PYPL,False,False,False,False,False
599,PDD,False,False,False,False,False
600,PEP,False,False,False,False,False
601,QCOM,False,False,False,False,False
602,REGN,False,False,False,False,False
603,ROP,False,False,False,False,False
604,ROST,False,False,False,False,False
605,STX,False,False,False,False,False
606,SHOP,False,False,False,False,False
607,SBUX,False,False,False,False,False
608,SNPS,False,False,False,False,False
609,TMUS,False,False,False,False,False
610,TTWO,False,False,False,False,False
611,TSLA,False,False,False,False,False
612,TXN,False,False,False,False,False
613,TRI,False,False,False,False,False
614,VRSK,False,False,False,False,False
615,VRTX,False,False,False,False,False
616,WMT,False,False,False,False,False
617,WBD,False,False,False,False,False
618,WDC,False,False,False,False,False
619,WDAY,False,False,False,False,False
620,XEL,False,False,False,False,False
621,ZS,False,False,False,False,False
622,MMM,False,False,False,False,False
623,AOS,False,False,False,False,False
624,ABT,False,False,False,False,False
625,ABBV,False,False,False,False,False
626,ACN,False,False,False,False,False
627,AES,False,False,False,False,False
628,AFL,False,False,False,False,False
629,A,False,False,False,False,False
630,APD,False,False,False,False,False
631,AKAM,False,False,False,False,False
632,ALB,False,False,False,False,False
633,ARE,False,False,False,False,False
634,ALGN,False,False,False,False,False
635,ALLE,False,False,False,False,False
636,LNT,False,False,False,False,False
637,ALL,False,False,False,False,False
638,MO,False,False,False,False,False
639,AMCR,False,False,False,False,False
640,AEE,False,False,False,False,False
641,AXP,False,False,False,False,False
642,AIG,False,False,False,False,False
643,AMT,False,False,False,False,False
644,AWK,False,False,False,False,False
645,AMP,False,False,False,False,False
646,AME,False,False,False,False,False
647,APH,False,False,False,False,False
648,AON,False,False,False,False,False
649,APA,False,False,False,False,False
650,APO,False,False,False,False,False
651,APTV,False,False,False,False,False
652,ACGL,False,False,False,False,False
653,ADM,False,False,False,False,False
654,ARES,False,False,False,False,False
655,ANET,False,False,False,False,False
656,AJG,False,False,False,False,False
657,AIZ,False,False,False,False,False
658,T,False,False,False,False,False
659,ATO,False,False,False,False,False
660,AZO,False,False,False,False,False
661,AVB,False,False,False,False,False
662,AVY,False,False,False,False,False
663,BALL,False,False,False,False,False
664,BAC,False,False,False,False,False
665,BAX,False,False,False,False,False
666,BDX,False,False,False,False,False
667,BRK.B,True,False,False,False,False
668,BBY,False,False,False,False,False
669,TECH,False,False,False,False,False
670,BIIB,False,False,False,False,False
671,BLK,False,False,False,False,False
672,BX,False,False,False,False,False
673,XYZ,False,False,False,False,False
674,BK,False,False,False,False,False
675,BA,False,False,False,False,False
676,BSX,False,False,False,False,False
677,BMY,False,False,False,False,False
678,BR,False,False,False,False,False
679,BRO,False,False,False,False,False
680,BF.B,False,False,False,False,False
681,BLDR,False,False,False,False,False
682,BG,False,False,False,False,False
683,BXP,False,False,False,False,False
684,CHRW,False,False,False,False,False
685,CPT,False,False,False,False,False
686,CPB,False,False,False,False,False
687,COF,False,False,False,False,False
688,CAH,False,False,False,False,False
689,CCL,False,False,False,False,False
690,CARR,False,False,False,False,False
691,CVNA,False,False,False,False,False
692,CAT,False,False,False,False,False
693,CBOE,False,False,False,False,False
694,CBRE,False,False,False,False,False
695,CDW,False,False,False,False,False
696,COR,False,False,False,False,False
697,CNC,False,False,False,False,False
698,CNP,False,False,False,False,False
699,CF,False,False,False,False,False
700,CRL,False,False,False,False,False
701,SCHW,False,False,False,False,False
702,CVX,False,False,False,False,False
703,CMG,False,False,False,False,False
704,CB,False,False,False,False,False
705,CHD,False,False,False,False,False
706,CI,False,False,False,False,False
707,CINF,True,False,False,False,False
708,C,False,False,False,False,False
709,CFG,False,False,False,False,False
710,CLX,False,False,False,False,False
711,CME,False,False,False,False,False
712,CMS,False,False,False,False,False
713,KO,False,False,False,False,False
714,COIN,False,False,False,False,False
715,CL,False,False,False,False,False
716,FIX,False,False,False,False,False
717,CAG,False,False,False,False,False
718,COP,False,False,False,False,False
719,ED,False,False,False,False,False
720,STZ,False,False,False,False,False
721,COO,False,False,False,False,False
722,GLW,False,False,False,False,False
723,CPAY,False,False,False,False,False
724,CTVA,False,False,False,False,False
725,CTRA,False,False,False,False,False
726,CRH,False,False,False,False,False
727,CCI,False,False,False,False,False
728,CMI,False,False,False,False,False
729,CVS,False,False,False,False,False
730,DHR,False,False,False,False,False
731,DRI,False,False,False,False,False
732,DVA,False,False,False,False,False
733,DAY,False,False,False,False,False
734,DECK,False,False,False,False,False
735,DE,False,False,False,False,False
736,DELL,False,False,False,False,False
737,DAL,False,False,False,False,False
738,DVN,False,False,False,False,False
739,DLR,False,False,False,False,False
740,DG,False,False,False,False,False
741,DLTR,False,False,False,False,False
742,D,False,False,False,False,False
743,DPZ,False,False,False,False,False
744,DOV,False,False,False,False,False
745,DOW,False,False,False,False,False
746,DHI,False,False,False,False,False
747,DTE,False,False,False,False,False
748,DUK,False,False,False,False,False
749,DD,False,False,False,False,False
750,ETN,False,False,False,False,False
751,EBAY,False,False,False,False,False
752,ECL,False,False,False,False,False
753,EIX,False,False,False,False,False
754,EW,False,False,False,False,False
755,ELV,False,False,False,False,False
756,EME,False,False,False,False,False
757,EMR,False,False,False,False,False
758,ETR,False,False,False,False,False
759,EOG,False,False,False,False,False
760,EPAM,False,False,False,False,False
761,EQT,False,False,False,False,False
762,EFX,False,False,False,False,False
763,EQIX,False,False,False,False,False
764,EQR,False,False,False,False,False
765,ERIE,False,False,False,False,False
766,ESS,False,False,False,False,False
767,EL,False,False,False,False,False
768,EG,False,False,False,False,False
769,EVRG,False,False,False,False,False
770,ES,False,False,False,False,False
771,EXE,False,False,False,False,False
772,EXPE,False,False,False,False,False
773,EXPD,False,False,False,False,False
774,EXR,False,False,False,False,False
775,XOM,False,False,False,False,False
776,FFIV,False,False,False,False,False
777,FDS,False,False,False,False,False
778,FICO,False,False,False,False,False
779,FRT,False,False,False,False,False
780,FDX,False,False,False,False,False
781,FIS,False,False,False,False,False
782,FITB,False,False,False,False,False
783,FSLR,False,False,False,False,False
784,FE,False,False,False,False,False
785,FISV,False,False,False,False,False
786,F,False,False,False,False,False
787,FTV,False,False,False,False,False
788,FOXA,False,False,False,False,False
789,FOX,False,False,False,False,False
790,BEN,False,False,False,False,False
791,FCX,False,False,False,False,False
792,GRMN,False,False,False,False,False
793,IT,False,False,False,False,False
794,GE,False,False,False,False,False
795,GEV,False,False,False,False,False
796,GEN,False,False,False,False,False
797,GNRC,False,False,False,False,False
798,GD,False,False,False,False,False
799,GIS,False,False,False,False,False
800,GM,False,False,False,False,False
801,GPC,False,False,False,False,False
802,GPN,False,False,False,False,False
803,GL,True,False,False,False,False
804,GDDY,False,False,False,False,False
805,GS,False,False,False,False,False
806,HAL,False,False,False,False,False
807,HIG,False,False,False,False,False
808,HAS,False,False,False,False,False
809,HCA,False,False,False,False,False
810,DOC,False,False,False,False,False
811,HSIC,False,False,False,False,False
812,HSY,False,False,False,False,False
813,HPE,False,False,False,False,False
814,HLT,False,False,False,False,False
815,HOLX,False,False,False,False,False
816,HD,False,False,False,False,False
817,HRL,False,False,False,False,False
818,HST,False,False,False,False,False
819,HWM,False,False,False,False,False
820,HPQ,False,False,False,False,False
821,HUBB,False,False,False,False,False
822,HUM,False,False,False,False,False
823,HBAN,False,False,False,False,False
824,HII,False,False,False,False,False
825,IBM,True,False,False,False,False
826,IEX,False,False,False,False,False
827,ITW,False,False,False,False,False
828,INCY,False,False,False,False,False
829,IR,False,False,False,False,False
830,PODD,False,False,False,False,False
831,IBKR,False,False,False,False,False
832,ICE,False,False,False,False,False
833,IFF,False,False,False,False,False
834,IP,False,False,False,False,False
835,IVZ,False,False,False,False,False
836,INVH,False,False,False,False,False
837,IQV,False,False,False,False,False
838,IRM,False,False,False,False,False
839,JBHT,False,False,False,False,False
840,JBL,False,False,False,False,False
841,JKHY,False,False,False,False,False
842,J,False,False,False,False,False
843,JNJ,False,False,False,False,False
844,JCI,False,False,False,False,False
845,JPM,False,False,False,False,False
846,KVUE,False,False,False,False,False
847,KEY,False,False,False,False,False
848,KEYS,False,False,False,False,False
849,KMB,False,False,False,False,False
850,KIM,False,False,False,False,False
851,KMI,False,False,False,False,False
852,KKR,False,False,False,False,False
853,KR,False,False,False,False,False
854,LHX,False,False,False,False,False
855,LH,False,False,False,False,False
856,LW,False,False,False,False,False
857,LVS,False,False,False,False,False
