,ticker,current_down_trend,previous_up_trend_more_than_50_days,low_in_current_down_trend_higher_than_big_volume_bar,jump_count_more_than_30,volume_in_current_down_trend_less_than_half_of_big_volume_bar
573,INSM,False,False,False,False,False
574,INTC,False,False,False,False,False
575,INTU,False,False,False,False,False
576,ISRG,False,False,False,False,False
577,KDP,False,False,False,False,False
578,KLAC,False,False,False,False,False
579,KHC,False,False,False,False,False
580,LRCX,False,False,False,False,False
581,LIN,False,False,False,False,False
582,LITE,False,False,False,False,False
583,MAR,False,False,False,False,False
584,MRVL,False,False,False,False,False
585,MELI,False,False,False,False,False
586,META,False,False,False,False,False
587,MCHP,False,False,False,False,False
588,MU,False,False,False,False,False
589,MSFT,False,False,False,False,False
590,MSTR,False,False,False,False,False
591,MDLZ,False,False,False,False,False
592,MPWR,False,False,False,False,False
593,MNST,False,False,False,False,False
594,NFLX,False,False,False,False,False
595,NVDA,False,False,False,False,False
596,NXPI,False,False,False,False,False
597,ORLY,False,False,False,False,False
598,ODFL,False,False,False,False,False
599,PCAR,False,False,False,False,False
600,PLTR,False,False,False,False,False
601,PANW,False,False,False,False,False
602,PAYX,False,False,False,False,False
603,PYPL,False,False,False,False,False
604,PDD,False,False,False,False,False
605,PEP,False,False,False,False,False
606,QCOM,False,False,False,False,False
607,REGN,False,False,False,False,False
608,ROP,False,False,False,False,False
609,ROST,False,False,False,False,False
610,SNDK,False,False,False,False,False
611,STX,False,False,False,False,False
612,SHOP,False,False,False,False,False
613,SBUX,False,False,False,False,False
614,SNPS,False,False,False,False,False
615,TMUS,False,False,False,False,False
616,TTWO,False,False,False,False,False
617,TSLA,False,False,False,False,False
618,TXN,False,False,False,False,False
619,TRI,False,False,False,False,False
620,VRSK,False,False,False,False,False
621,VRTX,False,False,False,False,False
622,WMT,False,False,False,False,False
623,WBD,False,False,False,False,False
624,WDC,False,False,False,False,False
625,WDAY,False,False,False,False,False
626,XEL,False,False,False,False,False
627,ZS,False,False,False,False,False
628,MMM,False,False,False,False,False
629,AOS,False,False,False,False,False
630,ABT,False,False,False,False,False
631,ABBV,False,False,False,False,False
632,ACN,False,False,False,False,False
633,AES,False,False,False,False,False
634,AFL,False,False,False,False,False
635,A,False,False,False,False,False
636,APD,False,False,False,False,False
637,AKAM,False,False,False,False,False
638,ALB,False,False,False,False,False
639,ARE,False,False,False,False,False
640,ALGN,False,False,False,False,False
641,ALLE,False,False,False,False,False
642,LNT,False,False,False,False,False
643,ALL,False,False,False,False,False
644,MO,False,False,False,False,False
645,AMCR,False,False,False,False,False
646,AEE,False,False,False,False,False
647,AXP,False,False,False,False,False
648,AIG,False,False,False,False,False
649,AMT,False,False,False,False,False
650,AWK,False,False,False,False,False
651,AMP,False,False,False,False,False
652,AME,False,False,False,False,False
653,APH,False,False,False,False,False
654,AON,False,False,False,False,False
655,APA,False,False,False,False,False
656,APO,False,False,False,False,False
657,APTV,False,False,False,False,False
658,ACGL,False,False,False,False,False
659,ADM,False,False,False,False,False
660,ARES,False,False,False,False,False
661,ANET,False,False,False,False,False
662,AJG,True,False,False,False,False
663,AIZ,False,False,False,False,False
664,T,False,False,False,False,False
665,ATO,False,False,False,False,False
666,AZO,False,False,False,False,False
667,AVB,False,False,False,False,False
668,AVY,False,False,False,False,False
669,BALL,False,False,False,False,False
670,BAC,False,False,False,False,False
671,BAX,False,False,False,False,False
672,BDX,False,False,False,False,False
673,BRK.B,False,False,False,False,False
674,BBY,False,False,False,False,False
675,TECH,False,False,False,False,False
676,BIIB,False,False,False,False,False
677,BLK,False,False,False,False,False
678,BX,False,False,False,False,False
679,XYZ,False,False,False,False,False
680,BNY,False,False,False,False,False
681,BA,False,False,False,False,False
682,BSX,False,False,False,False,False
683,BMY,False,False,False,False,False
684,BR,False,False,False,False,False
685,BRO,False,False,False,False,False
686,BF.B,False,False,False,False,False
687,BLDR,False,False,False,False,False
688,BG,False,False,False,False,False
689,BXP,False,False,False,False,False
690,CHRW,True,False,False,False,False
691,CPT,False,False,False,False,False
692,CPB,False,False,False,False,False
693,COF,False,False,False,False,False
694,CAH,False,False,False,False,False
695,CCL,False,False,False,False,False
696,CARR,False,False,False,False,False
697,CVNA,False,False,False,False,False
698,CASY,False,False,False,False,False
699,CAT,False,False,False,False,False
700,CBOE,False,False,False,False,False
701,CBRE,False,False,False,False,False
702,CDW,False,False,False,False,False
703,COR,False,False,False,False,False
704,CNC,False,False,False,False,False
705,CNP,False,False,False,False,False
706,CF,False,False,False,False,False
707,CRL,False,False,False,False,False
708,SCHW,False,False,False,False,False
709,CVX,False,False,False,False,False
710,CMG,False,False,False,False,False
711,CB,False,False,False,False,False
712,CHD,False,False,False,False,False
713,CIEN,False,False,False,False,False
714,CI,False,False,False,False,False
715,CINF,False,False,False,False,False
716,C,False,False,False,False,False
717,CFG,True,False,False,False,False
718,CLX,False,False,False,False,False
719,CME,False,False,False,False,False
720,CMS,False,False,False,False,False
721,KO,False,False,False,False,False
722,COHR,False,False,False,False,False
723,COIN,False,False,False,False,False
724,CL,False,False,False,False,False
725,FIX,False,False,False,False,False
726,CAG,False,False,False,False,False
727,COP,False,False,False,False,False
728,ED,False,False,False,False,False
729,STZ,False,False,False,False,False
730,COO,False,False,False,False,False
731,GLW,False,False,False,False,False
732,CPAY,False,False,False,False,False
733,CTVA,False,False,False,False,False
734,CSGP,False,False,False,False,False
735,CRH,False,False,False,False,False
736,CCI,False,False,False,False,False
737,CMI,False,False,False,False,False
738,CVS,False,False,False,False,False
739,DHR,False,False,False,False,False
740,DRI,False,False,False,False,False
741,DVA,False,False,False,False,False
742,DECK,False,False,False,False,False
743,DE,False,False,False,False,False
744,DELL,False,False,False,False,False
745,DAL,False,False,False,False,False
746,DVN,False,False,False,False,False
747,DLR,False,False,False,False,False
748,DG,False,False,False,False,False
749,DLTR,False,False,False,False,False
750,D,False,False,False,False,False
751,DPZ,False,False,False,False,False
752,DOV,False,False,False,False,False
753,DOW,False,False,False,False,False
754,DHI,False,False,False,False,False
755,DTE,False,False,False,False,False
756,DUK,False,False,False,False,False
757,DD,False,False,False,False,False
758,ETN,False,False,False,False,False
759,EBAY,False,False,False,False,False
760,SATS,False,False,False,False,False
761,ECL,False,False,False,False,False
762,EIX,False,False,False,False,False
763,EW,False,False,False,False,False
764,ELV,False,False,False,False,False
765,EME,False,False,False,False,False
766,EMR,False,False,False,False,False
767,ETR,False,False,False,False,False
768,EOG,False,False,False,False,False
769,EQT,False,False,False,False,False
770,EFX,False,False,False,False,False
771,EQIX,True,True,True,True,True
772,EQR,False,False,False,False,False
773,ERIE,False,False,False,False,False
774,ESS,False,False,False,False,False
775,EL,False,False,False,False,False
776,EG,False,False,False,False,False
777,EVRG,False,False,False,False,False
778,ES,False,False,False,False,False
779,EXE,False,False,False,False,False
780,EXPE,False,False,False,False,False
781,EXPD,False,False,False,False,False
782,EXR,False,False,False,False,False
783,XOM,False,False,False,False,False
784,FFIV,False,False,False,False,False
785,FDS,False,False,False,False,False
786,FICO,False,False,False,False,False
787,FRT,False,False,False,False,False
788,FDX,False,False,False,False,False
789,FIS,False,False,False,False,False
790,FITB,False,False,False,False,False
791,FSLR,False,False,False,False,False
792,FE,False,False,False,False,False
793,FISV,False,False,False,False,False
794,F,False,False,False,False,False
795,FTV,True,False,False,False,False
796,FOXA,False,False,False,False,False
797,FOX,False,False,False,False,False
798,BEN,False,False,False,False,False
799,FCX,False,False,False,False,False
800,GRMN,True,False,False,False,False
801,IT,False,False,False,False,False
802,GE,False,False,False,False,False
803,GEV,False,False,False,False,False
804,GEN,False,False,False,False,False
805,GNRC,False,False,False,False,False
806,GD,False,False,False,False,False
807,GIS,False,False,False,False,False
808,GM,False,False,False,False,False
809,GPC,False,False,False,False,False
810,GPN,False,False,False,False,False
811,GL,False,False,False,False,False
812,GDDY,False,False,False,False,False
813,GS,False,False,False,False,False
814,HAL,False,False,False,False,False
815,HIG,False,False,False,False,False
816,HAS,False,False,False,False,False
817,HCA,False,False,False,False,False
818,DOC,False,False,False,False,False
819,HSIC,False,False,False,False,False
820,HSY,False,False,False,False,False
821,HPE,False,False,False,False,False
822,HLT,False,False,False,False,False
823,HD,False,False,False,False,False
824,HRL,False,False,False,False,False
825,HST,False,False,False,False,False
826,HWM,False,False,False,False,False
827,HPQ,False,False,False,False,False
828,HUBB,False,False,False,False,False
829,HUM,False,False,False,False,False
830,HBAN,False,False,False,False,False
831,HII,False,False,False,False,False
832,IBM,False,False,False,False,False
833,IEX,False,False,False,False,False
834,ITW,False,False,False,False,False
835,INCY,True,False,False,False,False
836,IR,False,False,False,False,False
837,PODD,False,False,False,False,False
838,IBKR,False,False,False,False,False
839,ICE,False,False,False,False,False
840,IFF,False,False,False,False,False
841,IP,False,False,False,False,False
842,IVZ,False,False,False,False,False
843,INVH,False,False,False,False,False
844,IQV,False,False,False,False,False
845,IRM,False,False,False,False,False
846,JBHT,False,False,False,False,False
847,JBL,False,False,False,False,False
848,JKHY,False,False,False,False,False
849,J,False,False,False,False,False
850,JNJ,False,False,False,False,False
851,JCI,False,False,False,False,False
852,JPM,True,False,False,False,False
853,KVUE,False,False,False,False,False
854,KEY,False,False,False,False,False
855,KEYS,False,False,False,False,False
856,KMB,False,False,False,False,False
857,KIM,False,False,False,False,False
