,ticker,current_down_trend,previous_up_trend_more_than_50_days,low_in_current_down_trend_higher_than_big_volume_bar,jump_count_more_than_30,volume_in_current_down_trend_less_than_half_of_big_volume_bar
573,IDXX,False,False,False,False,False
574,INSM,False,False,False,False,False
575,INTC,False,False,False,False,False
576,INTU,False,False,False,False,False
577,ISRG,False,False,False,False,False
578,KDP,False,False,False,False,False
579,KLAC,False,False,False,False,False
580,KHC,False,False,False,False,False
581,LRCX,False,False,False,False,False
582,LIN,False,False,False,False,False
583,MAR,False,False,False,False,False
584,MRVL,False,False,False,False,False
585,MELI,False,False,False,False,False
586,META,False,False,False,False,False
587,MCHP,False,False,False,False,False
588,MU,False,False,False,False,False
589,MSFT,True,False,False,False,False
590,MSTR,False,False,False,False,False
591,MDLZ,False,False,False,False,False
592,MPWR,False,False,False,False,False
593,MNST,False,False,False,False,False
594,NFLX,False,False,False,False,False
595,NVDA,False,False,False,False,False
596,NXPI,False,False,False,False,False
597,ORLY,False,False,False,False,False
598,ODFL,False,False,False,False,False
599,PCAR,False,False,False,False,False
600,PLTR,False,False,False,False,False
601,PANW,True,False,False,False,False
602,PAYX,False,False,False,False,False
603,PYPL,False,False,False,False,False
604,PDD,False,False,False,False,False
605,PEP,False,False,False,False,False
606,QCOM,False,False,False,False,False
607,REGN,False,False,False,False,False
608,ROP,False,False,False,False,False
609,ROST,False,False,False,False,False
610,STX,False,False,False,False,False
611,SHOP,True,False,False,False,False
612,SBUX,False,False,False,False,False
613,SNPS,False,False,False,False,False
614,TMUS,False,False,False,False,False
615,TTWO,False,False,False,False,False
616,TSLA,False,False,False,False,False
617,TXN,False,False,False,False,False
618,TRI,False,False,False,False,False
619,VRSK,False,False,False,False,False
620,VRTX,False,False,False,False,False
621,WMT,False,False,False,False,False
622,WBD,False,False,False,False,False
623,WDC,False,False,False,False,False
624,WDAY,False,False,False,False,False
625,XEL,False,False,False,False,False
626,ZS,False,False,False,False,False
627,MMM,False,False,False,False,False
628,AOS,False,False,False,False,False
629,ABT,False,False,False,False,False
630,ABBV,False,False,False,False,False
631,ACN,False,False,False,False,False
632,AES,False,False,False,False,False
633,AFL,False,False,False,False,False
634,A,False,False,False,False,False
635,APD,False,False,False,False,False
636,AKAM,False,False,False,False,False
637,ALB,False,False,False,False,False
638,ARE,False,False,False,False,False
639,ALGN,False,False,False,False,False
640,ALLE,False,False,False,False,False
641,LNT,False,False,False,False,False
642,ALL,False,False,False,False,False
643,MO,False,False,False,False,False
644,AMCR,False,False,False,False,False
645,AEE,False,False,False,False,False
646,AXP,False,False,False,False,False
647,AIG,False,False,False,False,False
648,AMT,False,False,False,False,False
649,AWK,False,False,False,False,False
650,AMP,False,False,False,False,False
651,AME,False,False,False,False,False
652,APH,False,False,False,False,False
653,AON,False,False,False,False,False
654,APA,False,False,False,False,False
655,APO,False,False,False,False,False
656,APTV,False,False,False,False,False
657,ACGL,False,False,False,False,False
658,ADM,False,False,False,False,False
659,ARES,False,False,False,False,False
660,ANET,True,False,False,False,False
661,AJG,False,False,False,False,False
662,AIZ,False,False,False,False,False
663,T,False,False,False,False,False
664,ATO,False,False,False,False,False
665,AZO,False,False,False,False,False
666,AVB,False,False,False,False,False
667,AVY,False,False,False,False,False
668,BALL,False,False,False,False,False
669,BAC,False,False,False,False,False
670,BAX,False,False,False,False,False
671,BDX,False,False,False,False,False
672,BRK.B,False,False,False,False,False
673,BBY,False,False,False,False,False
674,TECH,False,False,False,False,False
675,BIIB,False,False,False,False,False
676,BLK,False,False,False,False,False
677,BX,False,False,False,False,False
678,XYZ,False,False,False,False,False
679,BK,False,False,False,False,False
680,BA,False,False,False,False,False
681,BSX,False,False,False,False,False
682,BMY,False,False,False,False,False
683,BR,False,False,False,False,False
684,BRO,False,False,False,False,False
685,BF.B,False,False,False,False,False
686,BLDR,False,False,False,False,False
687,BG,False,False,False,False,False
688,BXP,False,False,False,False,False
689,CHRW,False,False,False,False,False
690,CPT,False,False,False,False,False
691,CPB,False,False,False,False,False
692,COF,False,False,False,False,False
693,CAH,False,False,False,False,False
694,CCL,False,False,False,False,False
695,CARR,False,False,False,False,False
696,CVNA,False,False,False,False,False
697,CAT,False,False,False,False,False
698,CBOE,False,False,False,False,False
699,CBRE,False,False,False,False,False
700,CDW,False,False,False,False,False
701,COR,False,False,False,False,False
702,CNC,False,False,False,False,False
703,CNP,False,False,False,False,False
704,CF,False,False,False,False,False
705,CRL,False,False,False,False,False
706,SCHW,False,False,False,False,False
707,CVX,False,False,False,False,False
708,CMG,False,False,False,False,False
709,CB,False,False,False,False,False
710,CHD,False,False,False,False,False
711,CIEN,False,False,False,False,False
712,CI,False,False,False,False,False
713,CINF,False,False,False,False,False
714,C,False,False,False,False,False
715,CFG,False,False,False,False,False
716,CLX,False,False,False,False,False
717,CME,False,False,False,False,False
718,CMS,False,False,False,False,False
719,KO,False,False,False,False,False
720,COIN,False,False,False,False,False
721,CL,False,False,False,False,False
722,FIX,False,False,False,False,False
723,CAG,False,False,False,False,False
724,COP,False,False,False,False,False
725,ED,False,False,False,False,False
726,STZ,False,False,False,False,False
727,COO,False,False,False,False,False
728,GLW,False,False,False,False,False
729,CPAY,False,False,False,False,False
730,CTVA,False,False,False,False,False
731,CTRA,False,False,False,False,False
732,CRH,False,False,False,False,False
733,CCI,False,False,False,False,False
734,CMI,False,False,False,False,False
735,CVS,False,False,False,False,False
736,DHR,False,False,False,False,False
737,DRI,False,False,False,False,False
738,DVA,False,False,False,False,False
739,DECK,False,False,False,False,False
740,DE,False,False,False,False,False
741,DELL,False,False,False,False,False
742,DAL,False,False,False,False,False
743,DVN,False,False,False,False,False
744,DLR,False,False,False,False,False
745,DG,False,False,False,False,False
746,DLTR,False,False,False,False,False
747,D,False,False,False,False,False
748,DPZ,False,False,False,False,False
749,DOV,False,False,False,False,False
750,DOW,False,False,False,False,False
751,DHI,False,False,False,False,False
752,DTE,False,False,False,False,False
753,DUK,False,False,False,False,False
754,DD,False,False,False,False,False
755,ETN,False,False,False,False,False
756,EBAY,False,False,False,False,False
757,ECL,False,False,False,False,False
758,EIX,False,False,False,False,False
759,EW,False,False,False,False,False
760,ELV,False,False,False,False,False
761,EME,False,False,False,False,False
762,EMR,False,False,False,False,False
763,ETR,False,False,False,False,False
764,EOG,False,False,False,False,False
765,EPAM,False,False,False,False,False
766,EQT,False,False,False,False,False
767,EFX,False,False,False,False,False
768,EQIX,False,False,False,False,False
769,EQR,False,False,False,False,False
770,ERIE,False,False,False,False,False
771,ESS,False,False,False,False,False
772,EL,False,False,False,False,False
773,EG,False,False,False,False,False
774,EVRG,False,False,False,False,False
775,ES,False,False,False,False,False
776,EXE,False,False,False,False,False
777,EXPE,True,True,False,False,False
778,EXPD,False,False,False,False,False
779,EXR,False,False,False,False,False
780,XOM,False,False,False,False,False
781,FFIV,False,False,False,False,False
782,FDS,False,False,False,False,False
783,FICO,False,False,False,False,False
784,FRT,False,False,False,False,False
785,FDX,False,False,False,False,False
786,FIS,False,False,False,False,False
787,FITB,False,False,False,False,False
788,FSLR,False,False,False,False,False
789,FE,False,False,False,False,False
790,FISV,False,False,False,False,False
791,F,False,False,False,False,False
792,FTV,False,False,False,False,False
793,FOXA,False,False,False,False,False
794,FOX,False,False,False,False,False
795,BEN,False,False,False,False,False
796,FCX,False,False,False,False,False
797,GRMN,False,False,False,False,False
798,IT,False,False,False,False,False
799,GE,False,False,False,False,False
800,GEV,False,False,False,False,False
801,GEN,False,False,False,False,False
802,GNRC,False,False,False,False,False
803,GD,False,False,False,False,False
804,GIS,False,False,False,False,False
805,GM,False,False,False,False,False
806,GPC,False,False,False,False,False
807,GPN,False,False,False,False,False
808,GL,False,False,False,False,False
809,GDDY,False,False,False,False,False
810,GS,False,False,False,False,False
811,HAL,False,False,False,False,False
812,HIG,False,False,False,False,False
813,HAS,False,False,False,False,False
814,HCA,False,False,False,False,False
815,DOC,False,False,False,False,False
816,HSIC,False,False,False,False,False
817,HSY,False,False,False,False,False
818,HPE,False,False,False,False,False
819,HLT,False,False,False,False,False
820,HOLX,False,False,False,False,False
821,HD,False,False,False,False,False
822,HRL,False,False,False,False,False
823,HST,False,False,False,False,False
824,HWM,False,False,False,False,False
825,HPQ,False,False,False,False,False
826,HUBB,False,False,False,False,False
827,HUM,False,False,False,False,False
828,HBAN,False,False,False,False,False
829,HII,False,False,False,False,False
830,IBM,False,False,False,False,False
831,IEX,False,False,False,False,False
832,ITW,False,False,False,False,False
833,INCY,False,False,False,False,False
834,IR,False,False,False,False,False
835,PODD,False,False,False,False,False
836,IBKR,False,False,False,False,False
837,ICE,False,False,False,False,False
838,IFF,False,False,False,False,False
839,IP,False,False,False,False,False
840,IVZ,False,False,False,False,False
841,INVH,False,False,False,False,False
842,IQV,False,False,False,False,False
843,IRM,False,False,False,False,False
844,JBHT,False,False,False,False,False
845,JBL,False,False,False,False,False
846,JKHY,False,False,False,False,False
847,J,False,False,False,False,False
848,JNJ,False,False,False,False,False
849,JCI,False,False,False,False,False
850,JPM,False,False,False,False,False
851,KVUE,False,False,False,False,False
852,KEY,False,False,False,False,False
853,KEYS,False,False,False,False,False
854,KMB,False,False,False,False,False
855,KIM,False,False,False,False,False
856,KMI,False,False,False,False,False
