,ticker,current_down_trend,previous_up_trend_more_than_50_days,low_in_current_down_trend_higher_than_big_volume_bar,jump_count_more_than_30,volume_in_current_down_trend_less_than_half_of_big_volume_bar
138,AJG,False,False,False,False,False
139,AIZ,False,False,False,False,False
140,T,False,False,False,False,False
141,ATO,False,False,False,False,False
142,AZO,False,False,False,False,False
143,AVB,False,False,False,False,False
144,AVY,False,False,False,False,False
145,BALL,False,False,False,False,False
146,BAC,False,False,False,False,False
147,BAX,False,False,False,False,False
148,BDX,False,False,False,False,False
149,BRK.B,False,False,False,False,False
150,BBY,False,False,False,False,False
151,TECH,False,False,False,False,False
152,BIIB,False,False,False,False,False
153,BLK,False,False,False,False,False
154,BX,False,False,False,False,False
155,XYZ,False,False,False,False,False
156,BK,False,False,False,False,False
157,BA,False,False,False,False,False
158,BSX,False,False,False,False,False
159,BMY,False,False,False,False,False
160,BR,False,False,False,False,False
161,BRO,False,False,False,False,False
162,BF.B,False,False,False,False,False
163,BLDR,False,False,False,False,False
164,BG,False,False,False,False,False
165,BXP,False,False,False,False,False
166,CHRW,False,False,False,False,False
167,CPT,False,False,False,False,False
168,CPB,False,False,False,False,False
169,COF,False,False,False,False,False
170,CAH,False,False,False,False,False
171,CCL,False,False,False,False,False
172,CARR,False,False,False,False,False
173,CVNA,False,False,False,False,False
174,CASY,False,False,False,False,False
175,CAT,False,False,False,False,False
176,CBOE,False,False,False,False,False
177,CBRE,False,False,False,False,False
178,CDW,False,False,False,False,False
179,COR,False,False,False,False,False
180,CNC,False,False,False,False,False
181,CNP,False,False,False,False,False
182,CF,False,False,False,False,False
183,CRL,False,False,False,False,False
184,SCHW,False,False,False,False,False
185,CVX,False,False,False,False,False
186,CMG,False,False,False,False,False
187,CB,False,False,False,False,False
188,CHD,False,False,False,False,False
189,CIEN,False,False,False,False,False
190,CI,False,False,False,False,False
191,CINF,False,False,False,False,False
192,C,False,False,False,False,False
193,CFG,False,False,False,False,False
194,CLX,False,False,False,False,False
195,CME,False,False,False,False,False
196,CMS,False,False,False,False,False
197,KO,False,False,False,False,False
198,COHR,False,False,False,False,False
199,COIN,False,False,False,False,False
200,CL,False,False,False,False,False
201,FIX,False,False,False,False,False
202,CAG,False,False,False,False,False
203,COP,False,False,False,False,False
204,ED,False,False,False,False,False
205,STZ,False,False,False,False,False
206,COO,False,False,False,False,False
207,GLW,False,False,False,False,False
208,CPAY,False,False,False,False,False
209,CTVA,False,False,False,False,False
210,CTRA,False,False,False,False,False
211,CRH,False,False,False,False,False
212,CCI,False,False,False,False,False
213,CMI,False,False,False,False,False
214,CVS,False,False,False,False,False
215,DHR,False,False,False,False,False
216,DRI,False,False,False,False,False
217,DVA,False,False,False,False,False
218,DECK,False,False,False,False,False
219,DE,False,False,False,False,False
220,DELL,False,False,False,False,False
221,DAL,False,False,False,False,False
222,DVN,False,False,False,False,False
223,DLR,False,False,False,False,False
224,DG,False,False,False,False,False
225,DLTR,False,False,False,False,False
226,D,False,False,False,False,False
227,DPZ,False,False,False,False,False
228,DOV,False,False,False,False,False
229,DOW,False,False,False,False,False
230,DHI,False,False,False,False,False
231,DTE,False,False,False,False,False
232,DUK,False,False,False,False,False
233,DD,False,False,False,False,False
234,ETN,False,False,False,False,False
235,EBAY,False,False,False,False,False
236,SATS,False,False,False,False,False
237,ECL,False,False,False,False,False
238,EIX,False,False,False,False,False
239,EW,False,False,False,False,False
240,ELV,False,False,False,False,False
241,EME,False,False,False,False,False
242,EMR,False,False,False,False,False
243,ETR,False,False,False,False,False
244,EOG,False,False,False,False,False
245,EPAM,False,False,False,False,False
246,EQT,False,False,False,False,False
247,EFX,False,False,False,False,False
248,EQIX,False,False,False,False,False
249,EQR,False,False,False,False,False
250,ERIE,False,False,False,False,False
251,ESS,False,False,False,False,False
252,EL,False,False,False,False,False
253,EG,False,False,False,False,False
254,EVRG,False,False,False,False,False
255,ES,False,False,False,False,False
256,EXE,False,False,False,False,False
257,EXPE,False,False,False,False,False
258,EXPD,True,True,True,True,True
259,EXR,False,False,False,False,False
260,XOM,False,False,False,False,False
261,FFIV,False,False,False,False,False
262,FDS,False,False,False,False,False
263,FICO,False,False,False,False,False
264,FRT,False,False,False,False,False
265,FDX,False,False,False,False,False
266,FIS,False,False,False,False,False
267,FITB,False,False,False,False,False
268,FSLR,False,False,False,False,False
269,FE,False,False,False,False,False
270,FISV,False,False,False,False,False
271,F,False,False,False,False,False
272,FTV,False,False,False,False,False
273,FOXA,False,False,False,False,False
274,FOX,False,False,False,False,False
275,BEN,False,False,False,False,False
276,FCX,False,False,False,False,False
277,GRMN,False,False,False,False,False
278,IT,False,False,False,False,False
279,GE,False,False,False,False,False
280,GEV,False,False,False,False,False
281,GEN,False,False,False,False,False
282,GNRC,True,False,False,False,False
283,GD,False,False,False,False,False
284,GIS,False,False,False,False,False
285,GM,False,False,False,False,False
286,GPC,False,False,False,False,False
287,GPN,False,False,False,False,False
288,GL,False,False,False,False,False
289,GDDY,False,False,False,False,False
290,GS,False,False,False,False,False
291,HAL,False,False,False,False,False
292,HIG,False,False,False,False,False
293,HAS,False,False,False,False,False
294,HCA,False,False,False,False,False
295,DOC,False,False,False,False,False
296,HSIC,False,False,False,False,False
297,HSY,False,False,False,False,False
298,HPE,False,False,False,False,False
299,HLT,False,False,False,False,False
300,HD,False,False,False,False,False
301,HRL,False,False,False,False,False
302,HST,False,False,False,False,False
303,HWM,False,False,False,False,False
304,HPQ,False,False,False,False,False
305,HUBB,False,False,False,False,False
306,HUM,False,False,False,False,False
307,HBAN,False,False,False,False,False
308,HII,False,False,False,False,False
309,IBM,False,False,False,False,False
310,IEX,False,False,False,False,False
311,ITW,False,False,False,False,False
312,INCY,False,False,False,False,False
313,IR,False,False,False,False,False
314,PODD,False,False,False,False,False
315,IBKR,False,False,False,False,False
316,ICE,False,False,False,False,False
317,IFF,False,False,False,False,False
318,IP,False,False,False,False,False
319,IVZ,False,False,False,False,False
320,INVH,False,False,False,False,False
321,IQV,False,False,False,False,False
322,IRM,False,False,False,False,False
323,JBHT,False,False,False,False,False
324,JBL,False,False,False,False,False
325,JKHY,False,False,False,False,False
326,J,False,False,False,False,False
327,JNJ,False,False,False,False,False
328,JCI,False,False,False,False,False
329,JPM,False,False,False,False,False
330,KVUE,False,False,False,False,False
331,KEY,False,False,False,False,False
332,KEYS,False,False,False,False,False
333,KMB,False,False,False,False,False
334,KIM,False,False,False,False,False
335,KMI,False,False,False,False,False
336,KKR,False,False,False,False,False
337,KR,False,False,False,False,False
338,LHX,False,False,False,False,False
339,LH,False,False,False,False,False
340,LVS,False,False,False,False,False
341,LDOS,False,False,False,False,False
342,LEN,True,False,False,False,False
343,LII,False,False,False,False,False
344,LLY,False,False,False,False,False
345,LYV,False,False,False,False,False
346,LMT,False,False,False,False,False
347,L,False,False,False,False,False
348,LOW,False,False,False,False,False
349,LULU,False,False,False,False,False
350,LITE,False,False,False,False,False
351,LYB,False,False,False,False,False
352,MTB,False,False,False,False,False
353,MPC,False,False,False,False,False
354,MRSH,False,False,False,False,False
355,MLM,False,False,False,False,False
356,MAS,False,False,False,False,False
357,MA,False,False,False,False,False
358,MKC,False,False,False,False,False
359,MCD,False,False,False,False,False
360,MCK,False,False,False,False,False
361,MDT,False,False,False,False,False
362,MRK,False,False,False,False,False
363,MET,False,False,False,False,False
364,MTD,False,False,False,False,False
365,MGM,False,False,False,False,False
366,MAA,False,False,False,False,False
367,MRNA,False,False,False,False,False
368,TAP,False,False,False,False,False
369,MCO,False,False,False,False,False
370,MS,False,False,False,False,False
371,MOS,False,False,False,False,False
372,MSI,False,False,False,False,False
373,MSCI,False,False,False,False,False
374,NDAQ,False,False,False,False,False
375,NTAP,False,False,False,False,False
376,NEM,False,False,False,False,False
377,NWSA,False,False,False,False,False
378,NWS,False,False,False,False,False
379,NEE,False,False,False,False,False
380,NKE,False,False,False,False,False
381,NI,False,False,False,False,False
382,NDSN,False,False,False,False,False
383,NSC,False,False,False,False,False
384,NTRS,False,False,False,False,False
385,NOC,False,False,False,False,False
386,NCLH,False,False,False,False,False
387,NRG,False,False,False,False,False
388,NUE,False,False,False,False,False
389,NVR,False,False,False,False,False
390,OXY,False,False,False,False,False
391,OMC,False,False,False,False,False
392,ON,False,False,False,False,False
393,OKE,False,False,False,False,False
394,ORCL,False,False,False,False,False
395,OTIS,False,False,False,False,False
396,PKG,False,False,False,False,False
397,PSKY,False,False,False,False,False
398,PH,False,False,False,False,False
399,PNR,False,False,False,False,False
400,PFE,False,False,False,False,False
401,PCG,False,False,False,False,False
402,PM,False,False,False,False,False
403,PSX,False,False,False,False,False
404,PNW,False,False,False,False,False
405,PNC,False,False,False,False,False
406,POOL,False,False,False,False,False
407,PPG,False,False,False,False,False
408,PPL,False,False,False,False,False
409,PFG,False,False,False,False,False
410,PG,False,False,False,False,False
411,PGR,False,False,False,False,False
412,PLD,False,False,False,False,False
413,PRU,False,False,False,False,False
414,PEG,False,False,False,False,False
415,PTC,False,False,False,False,False
416,PSA,False,False,False,False,False
417,PHM,False,False,False,False,False
418,PWR,False,False,False,False,False
419,DGX,False,False,False,False,False
420,RL,False,False,False,False,False
421,RJF,False,False,False,False,False
422,RTX,False,False,False,False,False
423,O,False,False,False,False,False
424,REG,False,False,False,False,False
425,RF,False,False,False,False,False
426,RSG,False,False,False,False,False
427,RMD,False,False,False,False,False
428,RVTY,False,False,False,False,False
429,HOOD,False,False,False,False,False
430,ROK,False,False,False,False,False
431,ROL,False,False,False,False,False
432,RCL,False,False,False,False,False
433,SPGI,False,False,False,False,False
434,CRM,True,False,False,False,False
435,SBAC,False,False,False,False,False
436,SLB,False,False,False,False,False
437,SRE,False,False,False,False,False
438,NOW,False,False,False,False,False
439,SHW,False,False,False,False,False
440,SPG,False,False,False,False,False
441,SWKS,False,False,False,False,False
442,SJM,False,False,False,False,False
443,SW,False,False,False,False,False
444,SNA,False,False,False,False,False
445,SOLV,False,False,False,False,False
446,SO,False,False,False,False,False
447,LUV,False,False,False,False,False
448,SWK,False,False,False,False,False
449,STT,False,False,False,False,False
450,STLD,False,False,False,False,False
451,STE,False,False,False,False,False
452,SYK,False,False,False,False,False
453,SMCI,False,False,False,False,False
454,SYF,False,False,False,False,False
455,SYY,False,False,False,False,False
456,TROW,False,False,False,False,False
457,TPR,False,False,False,False,False
458,TRGP,False,False,False,False,False
459,TGT,False,False,False,False,False
460,TEL,False,False,False,False,False
461,TDY,False,False,False,False,False
462,TER,False,False,False,False,False
463,TPL,False,False,False,False,False
464,TXT,False,False,False,False,False
465,TMO,False,False,False,False,False
466,TJX,False,False,False,False,False
467,TKO,False,False,False,False,False
468,TTD,True,False,False,False,False
469,TSCO,False,False,False,False,False
470,TT,False,False,False,False,False
471,TDG,False,False,False,False,False
472,TRV,False,False,False,False,False
473,TRMB,False,False,False,False,False
474,TFC,False,False,False,False,False
475,TYL,False,False,False,False,False
476,TSN,False,False,False,False,False
477,USB,False,False,False,False,False
478,UBER,False,False,False,False,False
479,UDR,False,False,False,False,False
480,ULTA,False,False,False,False,False
481,UNP,False,False,False,False,False
482,UAL,False,False,False,False,False
483,UPS,False,False,False,False,False
484,URI,False,False,False,False,False
485,UNH,False,False,False,False,False
486,UHS,False,False,False,False,False
487,VLO,False,False,False,False,False
488,VTR,False,False,False,False,False
489,VLTO,False,False,False,False,False
490,VRSN,False,False,False,False,False
491,VZ,False,False,False,False,False
492,VRT,False,False,False,False,False
493,VTRS,False,False,False,False,False
494,VICI,False,False,False,False,False
495,V,False,False,False,False,False
496,VST,False,False,False,False,False
497,VMC,False,False,False,False,False
498,WRB,False,False,False,False,False
499,GWW,False,False,False,False,False
500,WAB,False,False,False,False,False
501,DIS,False,False,False,False,False
502,WM,False,False,False,False,False
503,WAT,False,False,False,False,False
504,WEC,False,False,False,False,False
505,WFC,False,False,False,False,False
506,WELL,False,False,False,False,False
507,WST,False,False,False,False,False
508,WY,False,False,False,False,False
509,WSM,False,False,False,False,False
510,WMB,False,False,False,False,False
511,WTW,False,False,False,False,False
512,WYNN,False,False,False,False,False
513,XYL,False,False,False,False,False
514,YUM,False,False,False,False,False
515,ZBRA,False,False,False,False,False
516,ZBH,False,False,False,False,False
517,ZTS,False,False,False,False,False
518,SPY,False,False,False,False,False
519,QQQ,False,False,False,False,False
520,^VIX,False,False,False,False,False
521,ADBE,False,False,False,False,False
522,AMD,False,False,False,False,False
523,ABNB,False,False,False,False,False
524,ALNY,False,False,False,False,False
525,GOOGL,False,False,False,False,False
526,GOOG,False,False,False,False,False
527,AMZN,False,False,False,False,False
528,AEP,False,False,False,False,False
529,AMGN,False,False,False,False,False
530,ADI,False,False,False,False,False
531,AAPL,False,False,False,False,False
532,AMAT,False,False,False,False,False
533,APP,False,False,False,False,False
534,ARM,False,False,False,False,False
535,ASML,False,False,False,False,False
536,ADSK,False,False,False,False,False
537,ADP,False,False,False,False,False
538,AXON,False,False,False,False,False
539,BKR,False,False,False,False,False
540,BKNG,False,False,False,False,False
541,AVGO,False,False,False,False,False
542,CDNS,False,False,False,False,False
543,CHTR,False,False,False,False,False
544,CTAS,False,False,False,False,False
545,CSCO,False,False,False,False,False
546,CCEP,False,False,False,False,False
547,CTSH,False,False,False,False,False
548,CMCSA,False,False,False,False,False
549,CEG,False,False,False,False,False
550,CPRT,False,False,False,False,False
551,CSGP,False,False,False,False,False
552,COST,False,False,False,False,False
553,CRWD,False,False,False,False,False
554,CSX,False,False,False,False,False
555,DDOG,False,False,False,False,False
556,DXCM,False,False,False,False,False
557,FANG,False,False,False,False,False
558,DASH,False,False,False,False,False
559,EA,False,False,False,False,False
560,EXC,False,False,False,False,False
561,FAST,False,False,False,False,False
562,FER,False,False,False,False,False
563,FTNT,False,False,False,False,False
564,GEHC,False,False,False,False,False
565,GILD,False,False,False,False,False
566,HON,False,False,False,False,False
567,IDXX,False,False,False,False,False
568,INSM,False,False,False,False,False
569,INTC,False,False,False,False,False
570,INTU,False,False,False,False,False
571,ISRG,False,False,False,False,False
572,KDP,False,False,False,False,False
573,KLAC,False,False,False,False,False
574,KHC,False,False,False,False,False
575,LRCX,False,False,False,False,False
576,LIN,False,False,False,False,False
577,MAR,False,False,False,False,False
578,MRVL,False,False,False,False,False
579,MELI,False,False,False,False,False
580,META,False,False,False,False,False
581,MCHP,False,False,False,False,False
582,MU,False,False,False,False,False
583,MSFT,False,False,False,False,False
584,MSTR,False,False,False,False,False
585,MDLZ,False,False,False,False,False
586,MPWR,False,False,False,False,False
587,MNST,False,False,False,False,False
588,NFLX,False,False,False,False,False
589,NVDA,False,False,False,False,False
590,NXPI,False,False,False,False,False
591,ORLY,False,False,False,False,False
592,ODFL,False,False,False,False,False
593,PCAR,False,False,False,False,False
594,PLTR,False,False,False,False,False
595,PANW,False,False,False,False,False
596,PAYX,False,False,False,False,False
597,PYPL,False,False,False,False,False
598,PDD,False,False,False,False,False
599,PEP,False,False,False,False,False
600,QCOM,False,False,False,False,False
601,REGN,False,False,False,False,False
602,ROP,False,False,False,False,False
603,ROST,False,False,False,False,False
604,SNDK,False,False,False,False,False
605,STX,False,False,False,False,False
606,SHOP,False,False,False,False,False
607,SBUX,False,False,False,False,False
608,SNPS,False,False,False,False,False
609,TMUS,False,False,False,False,False
610,TTWO,False,False,False,False,False
611,TSLA,False,False,False,False,False
612,TXN,False,False,False,False,False
613,TRI,False,False,False,False,False
614,VRSK,False,False,False,False,False
615,VRTX,False,False,False,False,False
616,WMT,False,False,False,False,False
617,WBD,False,False,False,False,False
618,WDC,False,False,False,False,False
619,WDAY,False,False,False,False,False
620,XEL,False,False,False,False,False
621,ZS,False,False,False,False,False
622,MMM,False,False,False,False,False
623,AOS,False,False,False,False,False
624,ABT,False,False,False,False,False
625,ABBV,False,False,False,False,False
626,ACN,False,False,False,False,False
627,AES,False,False,False,False,False
628,AFL,False,False,False,False,False
629,A,False,False,False,False,False
630,APD,False,False,False,False,False
631,AKAM,False,False,False,False,False
632,ALB,False,False,False,False,False
633,ARE,False,False,False,False,False
634,ALGN,False,False,False,False,False
635,ALLE,False,False,False,False,False
636,LNT,False,False,False,False,False
637,ALL,False,False,False,False,False
638,MO,False,False,False,False,False
639,AMCR,False,False,False,False,False
640,AEE,False,False,False,False,False
641,AXP,False,False,False,False,False
642,AIG,False,False,False,False,False
643,AMT,False,False,False,False,False
644,AWK,False,False,False,False,False
645,AMP,False,False,False,False,False
646,AME,False,False,False,False,False
647,APH,False,False,False,False,False
648,AON,False,False,False,False,False
649,APA,False,False,False,False,False
650,APO,False,False,False,False,False
651,APTV,False,False,False,False,False
652,ACGL,False,False,False,False,False
653,ADM,False,False,False,False,False
654,ARES,False,False,False,False,False
655,ANET,False,False,False,False,False
656,AJG,False,False,False,False,False
657,AIZ,False,False,False,False,False
658,T,False,False,False,False,False
659,ATO,False,False,False,False,False
660,AZO,False,False,False,False,False
661,AVB,False,False,False,False,False
662,AVY,False,False,False,False,False
663,BALL,False,False,False,False,False
664,BAC,False,False,False,False,False
665,BAX,False,False,False,False,False
666,BDX,False,False,False,False,False
667,BRK.B,False,False,False,False,False
668,BBY,False,False,False,False,False
669,TECH,False,False,False,False,False
670,BIIB,False,False,False,False,False
671,BLK,False,False,False,False,False
672,BX,False,False,False,False,False
673,XYZ,False,False,False,False,False
674,BK,False,False,False,False,False
675,BA,False,False,False,False,False
676,BSX,False,False,False,False,False
677,BMY,True,False,False,False,False
678,BR,False,False,False,False,False
679,BRO,False,False,False,False,False
680,BF.B,False,False,False,False,False
681,BLDR,False,False,False,False,False
682,BG,False,False,False,False,False
683,BXP,False,False,False,False,False
684,CHRW,False,False,False,False,False
685,CPT,False,False,False,False,False
686,CPB,False,False,False,False,False
687,COF,False,False,False,False,False
688,CAH,False,False,False,False,False
689,CCL,False,False,False,False,False
690,CARR,False,False,False,False,False
691,CVNA,False,False,False,False,False
692,CASY,False,False,False,False,False
693,CAT,False,False,False,False,False
694,CBOE,False,False,False,False,False
695,CBRE,False,False,False,False,False
696,CDW,False,False,False,False,False
697,COR,False,False,False,False,False
698,CNC,False,False,False,False,False
699,CNP,False,False,False,False,False
700,CF,False,False,False,False,False
701,CRL,False,False,False,False,False
702,SCHW,False,False,False,False,False
703,CVX,False,False,False,False,False
704,CMG,False,False,False,False,False
705,CB,False,False,False,False,False
706,CHD,False,False,False,False,False
707,CIEN,False,False,False,False,False
708,CI,False,False,False,False,False
709,CINF,False,False,False,False,False
710,C,False,False,False,False,False
711,CFG,False,False,False,False,False
712,CLX,False,False,False,False,False
713,CME,False,False,False,False,False
714,CMS,False,False,False,False,False
715,KO,False,False,False,False,False
716,COHR,False,False,False,False,False
717,COIN,False,False,False,False,False
718,CL,False,False,False,False,False
719,FIX,False,False,False,False,False
720,CAG,False,False,False,False,False
721,COP,False,False,False,False,False
722,ED,False,False,False,False,False
723,STZ,False,False,False,False,False
724,COO,False,False,False,False,False
725,GLW,False,False,False,False,False
726,CPAY,False,False,False,False,False
727,CTVA,False,False,False,False,False
728,CTRA,False,False,False,False,False
729,CRH,False,False,False,False,False
730,CCI,False,False,False,False,False
731,CMI,False,False,False,False,False
732,CVS,False,False,False,False,False
733,DHR,False,False,False,False,False
734,DRI,True,False,False,False,False
735,DVA,False,False,False,False,False
736,DECK,False,False,False,False,False
737,DE,False,False,False,False,False
738,DELL,False,False,False,False,False
739,DAL,False,False,False,False,False
740,DVN,False,False,False,False,False
741,DLR,False,False,False,False,False
742,DG,True,False,False,False,False
743,DLTR,False,False,False,False,False
744,D,False,False,False,False,False
745,DPZ,False,False,False,False,False
746,DOV,False,False,False,False,False
747,DOW,False,False,False,False,False
748,DHI,False,False,False,False,False
749,DTE,False,False,False,False,False
750,DUK,False,False,False,False,False
751,DD,False,False,False,False,False
752,ETN,False,False,False,False,False
753,EBAY,False,False,False,False,False
754,SATS,False,False,False,False,False
755,ECL,False,False,False,False,False
756,EIX,False,False,False,False,False
757,EW,False,False,False,False,False
758,ELV,False,False,False,False,False
759,EME,False,False,False,False,False
760,EMR,False,False,False,False,False
761,ETR,False,False,False,False,False
762,EOG,False,False,False,False,False
763,EPAM,False,False,False,False,False
764,EQT,False,False,False,False,False
765,EFX,False,False,False,False,False
766,EQIX,False,False,False,False,False
767,EQR,False,False,False,False,False
768,ERIE,False,False,False,False,False
769,ESS,False,False,False,False,False
770,EL,False,False,False,False,False
771,EG,False,False,False,False,False
772,EVRG,False,False,False,False,False
773,ES,False,False,False,False,False
774,EXE,False,False,False,False,False
775,EXPE,False,False,False,False,False
776,EXPD,False,False,False,False,False
777,EXR,False,False,False,False,False
778,XOM,False,False,False,False,False
779,FFIV,False,False,False,False,False
780,FDS,False,False,False,False,False
781,FICO,False,False,False,False,False
782,FRT,False,False,False,False,False
783,FDX,False,False,False,False,False
784,FIS,False,False,False,False,False
785,FITB,False,False,False,False,False
786,FSLR,False,False,False,False,False
787,FE,False,False,False,False,False
788,FISV,False,False,False,False,False
789,F,False,False,False,False,False
790,FTV,False,False,False,False,False
791,FOXA,False,False,False,False,False
792,FOX,False,False,False,False,False
793,BEN,False,False,False,False,False
794,FCX,False,False,False,False,False
795,GRMN,False,False,False,False,False
796,IT,False,False,False,False,False
797,GE,False,False,False,False,False
798,GEV,False,False,False,False,False
799,GEN,False,False,False,False,False
800,GNRC,False,False,False,False,False
801,GD,False,False,False,False,False
802,GIS,False,False,False,False,False
803,GM,False,False,False,False,False
804,GPC,False,False,False,False,False
805,GPN,False,False,False,False,False
806,GL,False,False,False,False,False
807,GDDY,True,False,False,False,False
808,GS,False,False,False,False,False
809,HAL,False,False,False,False,False
810,HIG,False,False,False,False,False
811,HAS,True,True,False,True,False
812,HCA,False,False,False,False,False
813,DOC,False,False,False,False,False
814,HSIC,False,False,False,False,False
815,HSY,False,False,False,False,False
816,HPE,False,False,False,False,False
817,HLT,False,False,False,False,False
818,HD,False,False,False,False,False
819,HRL,False,False,False,False,False
820,HST,False,False,False,False,False
821,HWM,False,False,False,False,False
822,HPQ,False,False,False,False,False
823,HUBB,False,False,False,False,False
824,HUM,False,False,False,False,False
825,HBAN,False,False,False,False,False
826,HII,False,False,False,False,False
827,IBM,False,False,False,False,False
828,IEX,False,False,False,False,False
829,ITW,False,False,False,False,False
830,INCY,False,False,False,False,False
831,IR,False,False,False,False,False
832,PODD,False,False,False,False,False
833,IBKR,False,False,False,False,False
834,ICE,False,False,False,False,False
835,IFF,False,False,False,False,False
836,IP,False,False,False,False,False
837,IVZ,False,False,False,False,False
838,INVH,False,False,False,False,False
839,IQV,False,False,False,False,False
840,IRM,False,False,False,False,False
841,JBHT,False,False,False,False,False
842,JBL,False,False,False,False,False
843,JKHY,False,False,False,False,False
844,J,False,False,False,False,False
845,JNJ,False,False,False,False,False
846,JCI,False,False,False,False,False
847,JPM,False,False,False,False,False
848,KVUE,False,False,False,False,False
849,KEY,False,False,False,False,False
850,KEYS,False,False,False,False,False
851,KMB,False,False,False,False,False
852,KIM,False,False,False,False,False
853,KMI,False,False,False,False,False
854,KKR,False,False,False,False,False
855,KR,False,False,False,False,False
856,LHX,False,False,False,False,False
857,LH,False,False,False,False,False
